0,video_id,predicted_tags
0,85c6ac4a4cfc3778cd2e65139d970dba,['Фильмы и анимация: Комедии']
1,7eecbd10bdaa596c2921ecb9bf7dbf69,['Личные финансы']
2,0d7b83b4d141158214acf42ab2ca0519,['Религия и духовность: Астрология']
3,cf3ef0b2d6227ad372a9b7dcb6cb2df3,['Массовая культура: Юмор и сатира']
4,c093daa4f0e96d8f2e4736c9240898f3,['Массовая культура: Беременности знаменитостей']
5,e6cb1ed9cba95335b177b38d224a9cad,['Еда и напитки: Кулинария']
6,12ed5a6ab684e30de9f583c14effc2d9,['Спорт: Борьба']
7,e66b06cf902810f1d09e470947e91c80,['События и достопримечательности: Исторические места и достопримечательности']
8,a189a686c63b0fbcbc9d07467e88be99,['Массовая культура: Юмор и сатира']
9,7ae8dba100ff92da051677318f1bcb60,['Еда и напитки: Кулинария']
10,68787e6a239ba4b826aa9d604c035ecd,['Спорт: Борьба']
11,ea11c89337776fd7d403a632c796017f,['Животные: Заведение домашних животных']
12,924fcffdc984bbb3ffae5b14974b3c42,['Дом и сад: Дизайн интерьера']
13,d61c53967d027797bc1482f5c4bc9a8a,['Спорт']
14,3bb037f137368bea0b35524aad530e42,['Спорт: Автогонки']
15,3a6fbaefd25a49db80c8d8db21f1c1d7,['Еда и напитки: Кулинария']
16,0993ded0df37f7da1469f691adb5a43b,['События и достопримечательности: Комедия и стендап']
17,c5ec3ef0b1248f12622129d4f143ed91,['Спорт: Автогонки']
18,3bf2e36c3963425263babe36b8dbd740,['Спорт: Рыбалка']
19,ff022886234c3354531564dc3c154a13,['Транспорт: Автомобильная культура']
20,93ce08c63684257a8b78f64ea2a2c842,['Спорт: Борьба']
21,fc9d6362ea8507f4884c5414eceb3a58,['События и достопримечательности: Концерты и музыкальные мероприятия']
22,c64929d7b74c90e2e630e0c8c03e3d7a,['Массовая культура: Стиль знаменитостей']
23,7cb224aee6ec825391025247b500a3c2,['Хобби и интересы: Декоративно-прикладное искусство: Живопись']
24,b74783bf9b09e4bcb466dff31f6eca6f,['Фильмы и анимация: Комедии']
25,50c6ac5b1962519d47dff843ac80023c,['Спорт: Автогонки']
26,c4cecc50f6847b4918796e0fabb23710,['Массовая культура']
27,41023c4b1b127ee26f13d9754a311e92,['Спорт: Рыбалка']
